relative_path,asset_class,include_status,size_bytes,sha256
data/results_and_gis/Combination Proposal/Accessibility Map Combination.qgz,data_candidate,candidate_include_after_manifest_and_license_review,272322,a19d2b966e41c83dcdac1eb37a78451c5671dbac047ee4ba451f30c113453bbe
data/results_and_gis/Combination Proposal/Combination LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,264485,0d745add4dd61e9a0745d06074c6484f10028ca95ff9d72896c69330b24ddbb4
data/results_and_gis/Combination Proposal/Combination LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,404341,af72d690690cc62db59ee703cd6a68be4520ec3456c353493fd79ce2d3c39989
data/results_and_gis/Combination Proposal/Combination.qpt,data_candidate,candidate_include_after_manifest_and_license_review,95843,7255e42ffd9cd73ad7f1e41e332e52d034f417027eb34b8994b031e3b55200ef
data/results_and_gis/Combination Proposal/Metro_30mins/Combination Metro LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,294995,44b6daa14db5633a7ac1c343c1c7494476578757dadae8b660e52d4ab0d0f7dc
data/results_and_gis/Combination Proposal/Metro_30mins/Combination Metro LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,486343,65f7436c9313946a30b380da5dc244cc2485f0ae5e2a91bb58c7255b627af3e9
data/results_and_gis/Combination Proposal/Metro_30mins/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,339434,39033b95f8e89b050306639fcb3f55e1b399b3575b9d7477c49246866b316525
data/results_and_gis/Combination Proposal/Metro_30mins/metro_com_30.csv,data_candidate,candidate_include_after_manifest_and_license_review,159459,465bf08668f57f71fe2398610ab92d1562ad0b1124b07014d77677d9d846bf9f
data/results_and_gis/Combination Proposal/Metro_30mins/metro_com_45.csv,data_candidate,candidate_include_after_manifest_and_license_review,163179,f21747dd7800d30f3f0cf5461b06e05461a70a2da876b6a43a671a47a3308b56
data/results_and_gis/Combination Proposal/Metro_30mins/metro_com_60.csv,data_candidate,candidate_include_after_manifest_and_license_review,165090,310d62d5d8f399e355f59adb31e4bc2f63251322b557450fc9e5f2c58fd8d41a
data/results_and_gis/Combination Proposal/V2/Combination v2 LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,297285,ca9aeced218e1f1e50633774341e92e926bbcb19d0169d73d73031cbbc9ddc9f
data/results_and_gis/Combination Proposal/V2/Mills v2 30 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,154598,68a349b921908d12c353bf5d76e6023b14ccbbb9893c26631ebf7c4d6bb9bb80
data/results_and_gis/Combination Proposal/V2/Mills v2 45 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,154577,8b3d494feb2e4788a82bb13fb64fc813a119c8e8548f711be31321a3e1ba22be
data/results_and_gis/Combination Proposal/V2/Mills v2 60 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,158172,0071bf9c6b10e3e13f6c008d03ba97406c26354cc31c0977f64a6bd534779518
data/results_and_gis/Combination Proposal/V2/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,336766,ad99d750a8b092f4039797c9defc5d329249ffd19a8d3f751d04c51977bb1ba0
data/results_and_gis/Lightrail/Accessibility Map Lightrails.qgz,data_candidate,candidate_include_after_manifest_and_license_review,294309,f980d1e2ff9a5d080f0ee9197e71b908d4b656b7e2469bb3c4e67d72363447a3
data/results_and_gis/Lightrail/Extensive/Extensive 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,154469,ed05ac473b9e106b837df6f20ad8dd58d811429a86533d57effe12be193ccc82
data/results_and_gis/Lightrail/Extensive/Extensive 45 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,156408,c3b8e6f1ebcfddf4db3e43e036e42ced7ea163978290e9460192412f71dab357
data/results_and_gis/Lightrail/Extensive/Extensive 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,158321,2117371e25d74040d36e5a9c8c9ac48addd5ccedf270268bfe6d49350e68d41e
data/results_and_gis/Lightrail/Extensive/Extensive LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,298648,bb9135a22ebb88e663837571bba1d182fd3e4ef3684af45dc93b69f63e240da7
data/results_and_gis/Lightrail/Extensive/Extensive LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,484706,17164665cb258f2666755e86cae589e6a37055946b58dd7d8bffb68f1fbbe4cd
data/results_and_gis/Lightrail/Extensive/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,333281,77e4c5c54038685fd7f80bbca96ca8155071ac5d5247c1769d1c569a14a11e3e
data/results_and_gis/Lightrail/LVA 2001 Template.qpt,data_candidate,candidate_include_after_manifest_and_license_review,62086,a65e556f1664dbb46a78b4c41afd9833bdccf5b2143a76dbd545dedb840a649d
data/results_and_gis/Lightrail/Light rail extension_v2 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,144803,28216d5330d452478c29b4d452e768d9a0cce919a748bdaf57bd77ec3047e413
data/results_and_gis/Lightrail/Light rail extensionv2 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,142448,24e5682f1880238caf946b22a69d24d71d18855adef33ca3ad125556be707942
data/results_and_gis/Lightrail/LightRail Extension LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,243167,027a94a884e5689d37c2a70db9193d1627870f009d3482c44709074742a6acce
data/results_and_gis/Lightrail/LightRail Extension LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,345486,4b4234bacc1b77265c9a29011a9228136a60bd8536b37f3e45c52d746023f7d2
data/results_and_gis/Lightrail/Lightrail + Oxford St.qpt,data_candidate,candidate_include_after_manifest_and_license_review,75756,b8732274fd2a3c5c035892bb337c3bb6eb46ca768eccc97094ff7edc0164f375
data/results_and_gis/Lightrail/Lightrail.qpt,data_candidate,candidate_include_after_manifest_and_license_review,70127,1d207df111cd61ade9f7d516775ac920f32fa70fd6e3bed1fffd860789346e2f
data/results_and_gis/Lightrail/Oxford Street/Oxford Street 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,204822,95c4dad45a571ab16b82c1db19885391b4087e1dba08a0e8edeaeb2f1c7b1fb7
data/results_and_gis/Lightrail/Oxford Street/Oxford Street 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,208804,7efe94428b3e89c81e8fd9b220773e6ff8585d384e485019eabb60dfcdd193e6
data/results_and_gis/Lightrail/Oxford Street/Oxford Street 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,211033,de2f41fdab52089a45bfdd21f6ab384fa0b7ab48fd2b8cebfe6a518fe6409bdc
data/results_and_gis/Lightrail/Oxford Street/Oxford Street LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,295009,5fe30e84ed9a9502e1eef7e313d1423b37fc22f50beb86775b4ad53106113548
data/results_and_gis/Lightrail/Oxford Street/Oxford Street LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,480555,9bb33a1de784d4343d9996a23e08b056e42b00dde19609c4fa585f64167df5ba
data/results_and_gis/Lightrail/Oxford Street/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,339491,2fc42007c18cf2b8dd6a280760ec807e83fbc218f867b6eb690326e741961d15
data/results_and_gis/Lightrail/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,105262,cb9755c8899c9a147d3ee92ed9accd37df5c9aaa9245d9ede44b31c13347c044
data/results_and_gis/Lightrail/V1/Light rail extension 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,108976,ff0aa44cb6623e6e4c2bdf7c724d070eab2c0c6d2d08b765efbba9e9c932639f
data/results_and_gis/Lightrail/V1/light rail extension 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,99342,a69b2d19c00942841851d84249d25c77c705118492af07d5718bdce546cd1a65
data/results_and_gis/Lightrail/V1/light rail extension 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,103432,561ecbd5dbf6de11843b4d564dec8ef5093cdcf66b5b6fa1a99ee061b6a17935
data/results_and_gis/Lightrail/light rail extension_v2 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,143752,a870133143b600d8bbd802e8084fcc5d1255e790c182319144df46e2834d8635
data/results_and_gis/Lightrail/lightrail extensive.qpt,data_candidate,candidate_include_after_manifest_and_license_review,76379,8dd496a4a2ff6f0c07ae6b49e58470dc2ed795f8069427957ba5558cb7bb4284
data/results_and_gis/TEST UPLIFT.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,271313,91f39e0d58390e8f74512cdc8c05a242cf5ae519f43a61d5b011febd1a50ed58
data/results_and_gis/access ranking.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,36510,8c9af6b578d88a3ea9367545516425e3c92df4ee4ad416044d08c167ec07486c
data/results_and_gis/access rankingv2.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,66294,281a559fa665e2b0615173ec36de7eb9c242acf8dbd97eb86252551b89fa3ab3
data/results_and_gis/temp 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,165156,4dba983a7042423963d08bc41f7180b5350b4dd61508030c4e932bafdfca81d5
data/route_geometries/Existing Lightrail.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,a5f1bded4ee05d8ebcec1a32c04d0208d8d5b6c674128864372ad41385e3961f
data/route_geometries/Layers.zip,data_candidate,candidate_include_after_manifest_and_license_review,18896,6beba19c6cdb076869d93eb386dbf3b3a132fae3f6e7d4a917f7a9579b8b52fa
data/route_geometries/Lightrail Extension.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,98304,1aff87352ad12267aea45c91032442ed6ec564b1e53d75da1ef1eeba0cb18064
data/scenario_gtfs_components/00ca2d5ed12e195d/component.json,data_candidate,candidate_include_after_manifest_and_license_review,534,d3dc7459bcba1dc3ed54665dd6ace2574c8adabad9e6418c832d09dbe4f4768b
data/scenario_gtfs_components/00ca2d5ed12e195d/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42635843,6afef48b1ceb277475f990c162a01fcdf63124f202b000177a538e838d5bc95c
data/scenario_gtfs_components/06d3b9e5e7f337f0/component.json,data_candidate,candidate_include_after_manifest_and_license_review,538,2a4a82747018f84569937e902547b08cd1ec608f0c43626c61324b0b5023e978
data/scenario_gtfs_components/06d3b9e5e7f337f0/trips.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,1423223,a0a673bb73007c1a4410000485bbdc536cf87d30e58318535131ecb252a2b1c3
data/scenario_gtfs_components/1077121cfea7267d/component.json,data_candidate,candidate_include_after_manifest_and_license_review,529,a411d5968b6ea5ea27a279e489a77f7a4d751a10cacedfb8c98b3b41e7eb1ca2
data/scenario_gtfs_components/1077121cfea7267d/routes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,166550,b304f669a78fa041e4f6acde5503edd4406ed8da44dfb83781fc8f22857827ad
data/scenario_gtfs_components/13001934bf69ef4f/component.json,data_candidate,candidate_include_after_manifest_and_license_review,536,c63f743eb1b8096e096e078be7eb6052f62222bfe66bbf8d1ad2e24176e6caab
data/scenario_gtfs_components/13001934bf69ef4f/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483949,fd8d0cdc79f3cee25f0897bb64b665d8ec574c038b345569e79784ccf9b2ecef
data/scenario_gtfs_components/14e11a15b7875987/component.json,data_candidate,candidate_include_after_manifest_and_license_review,529,d93012e6c81cebffeada51faf5f1f38e0374ea807fc0a3e755af4c66f80faeb6
data/scenario_gtfs_components/14e11a15b7875987/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42613541,4c57d9b80be62f9f08caaa3f29e9e45c61cdb4b7cb996b6be55a2710545d13f8
data/scenario_gtfs_components/16d1b5e0d2927d01/component.json,data_candidate,candidate_include_after_manifest_and_license_review,538,8a24cea3dc15ad8040394e503eeb33106223dfc34aa5623c282b7bb5bcc85423
data/scenario_gtfs_components/16d1b5e0d2927d01/routes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,166298,e17a45e7c340550d84cd72b22dad2e0ee8ea28e56534ac9a0823eb01a7725d08
data/scenario_gtfs_components/1945738545061338/component.json,data_candidate,candidate_include_after_manifest_and_license_review,518,58ea8a0555345e6554d9c12735c6b8adfb8cec75d840f360537dd298da33df05
data/scenario_gtfs_components/1945738545061338/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483745,2dfc4ecca4dba591a78375e8d8d3300a5785b65b37606178ac86812034cbe457
data/scenario_gtfs_components/1c9ebe22418924b4/component.json,data_candidate,candidate_include_after_manifest_and_license_review,530,c43f7a93f02a59571ea23fdcb31e9540135b3b98814844b3b31c9702e80fe0f5
data/scenario_gtfs_components/1c9ebe22418924b4/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42624277,c0e06d97066893a5a5f8b1849de1b02a4f31424898eaa750ce2837ee82bb822a
data/scenario_gtfs_components/1e0dd1f2e15e7a3e/component.json,data_candidate,candidate_include_after_manifest_and_license_review,541,3a0fbb9eb6c77d66a393e4fd72e6daaf8f1e7f3f596932f14edd4ab45182189b
data/scenario_gtfs_components/1e0dd1f2e15e7a3e/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,48142269,e4e9962d0c809929fb7174f0552cc66e3a824828b594ba46b2ce9c0983612621
data/scenario_gtfs_components/23da8bf7dfe91037/component.json,data_candidate,candidate_include_after_manifest_and_license_review,540,3162547e1bde6df1e2e4e40a456c6fd46f46d6cd8e672db9d8696bb5a7c87e3f
data/scenario_gtfs_components/23da8bf7dfe91037/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42610010,4b7eb31229e87e44d3dacaf9bf73fd3f64e6af56092975557e5fe7cde718421b
data/scenario_gtfs_components/241e1000dcedd300/component.json,data_candidate,candidate_include_after_manifest_and_license_review,528,ca5678cff94bed2f3e83179df05c87673b1848409aaf9b7f73e08a8b39ee15da
data/scenario_gtfs_components/241e1000dcedd300/trips.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,1423352,14b1e2f85a4c6dfa260271fa19cbab5df235b3d8c35d3d9e767675295480a045
data/scenario_gtfs_components/262ad41df373e654/component.json,data_candidate,candidate_include_after_manifest_and_license_review,529,62ded7cad8c12f1de6f9aa5c2be3e093f6df563fe6ddbe4442f6a17dab61b19b
data/scenario_gtfs_components/262ad41df373e654/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42614940,81778a4bb7c361122bfcbff41ef5c6a972cf646ca90dfea0331d6a7b63d7131d
data/scenario_gtfs_components/30a3a0484a1b3419/component.json,data_candidate,candidate_include_after_manifest_and_license_review,547,344c19bb8a86b1287c269c5dfd07a76d5e202ab9c893cb0b77b26a306046edbd
data/scenario_gtfs_components/30a3a0484a1b3419/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42621458,04ddacafce7978c4663b8a4f868fba909387bb1c7381197b35cdd4a31bfb25ad
data/scenario_gtfs_components/3c47777e3d61bc89/component.json,data_candidate,candidate_include_after_manifest_and_license_review,516,2c8645b8df744fb329efea4b2e91c1016f07596e7d2f42857ab97d33fe9b0ace
data/scenario_gtfs_components/3c47777e3d61bc89/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483548,d04bf91f169cb2c193f3e6a510fb7349be7439d13eaef2e54b1be88b0848e4a1
data/scenario_gtfs_components/3d244cb940840266/agency.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4765,bfb82e7c32fd85ab0dc1a6862313977a79afe5fe0faedf639a990fd9f85437d8
data/scenario_gtfs_components/3d244cb940840266/component.json,data_candidate,candidate_include_after_manifest_and_license_review,513,87f3cfa0841179351e534bb23e134708b79cdc580f5f17854c6422f8ab44db47
data/scenario_gtfs_components/3f6f0e423e696a14/component.json,data_candidate,candidate_include_after_manifest_and_license_review,544,5b0d9c3f6bb83b775303a55122ac379c365fc60bd093adae72f6cbee14654821
data/scenario_gtfs_components/3f6f0e423e696a14/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42623996,7f0e6eb270493f85d5824882cd90d627a243b6cf5611a1fbbeaf07a0a47fabb6
data/scenario_gtfs_components/479435b4014527d7/component.json,data_candidate,candidate_include_after_manifest_and_license_review,528,7525e6d94a854bf7fd3cc139ee864bb895be4645fd90f1498f62f040730f90e6
data/scenario_gtfs_components/479435b4014527d7/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4484212,bb86b8cfa5a0c557038eb1ab2e1c7038ab62190c7a93970aa21b4ba6efda035d
data/scenario_gtfs_components/4aceea3628328cd9/component.json,data_candidate,candidate_include_after_manifest_and_license_review,540,fc3ff2c4a955bd6cc7421823e29d90ea48cbf8047d66f440d27c43de153a97c1
data/scenario_gtfs_components/4aceea3628328cd9/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42617826,4cba657d7fd617918dd86d23751e3ecf4d6fd91d73321101a441414e08b174ff
data/scenario_gtfs_components/4b9fc995a4c7c985/component.json,data_candidate,candidate_include_after_manifest_and_license_review,532,183cbb3c818a195070ab295acd66d36383e312b0f14a3e3fa0fe70e2c70724da
data/scenario_gtfs_components/4b9fc995a4c7c985/trips.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,1425248,1410d1b38d57906445fcd956e152e37ff21f89255917cacdf3a1fdad7ec90ed4
data/scenario_gtfs_components/51600650d39529a3/component.json,data_candidate,candidate_include_after_manifest_and_license_review,532,647a532da2bf0445eaa51104ddf876f5f7ddcdc7c4158457d1cc3f35a38effd3
data/scenario_gtfs_components/51600650d39529a3/routes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,166476,7ff40cf5ea552c39f7563aca5c1dc56aeee63e929dc56c7fa214da8b37d7e933
data/scenario_gtfs_components/5d3a90a5c8291742/component.json,data_candidate,candidate_include_after_manifest_and_license_review,532,65ef01b92f1d0ef6b7300653f9bc717f63b55a34589b557d5395906504983e4b
data/scenario_gtfs_components/5d3a90a5c8291742/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4510999,d25153422f2e7a582c8e15df6b36d7c5d5488199ed800a19168a60473d5c0e77
data/scenario_gtfs_components/621b09f1e011e3b5/component.json,data_candidate,candidate_include_after_manifest_and_license_review,536,df3f2b7125bc2fe7b5642f492402bbd795d5467fb56bde754d6822d95fc66b8d
data/scenario_gtfs_components/621b09f1e011e3b5/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42608163,17488590461a361b283cc6a6d7734edd44b35acd5c4a77d65c467a4fd3a6fda3
data/scenario_gtfs_components/6548039d1dea098c/component.json,data_candidate,candidate_include_after_manifest_and_license_review,538,29a2511b532b1ae2bbfb44e4dec2b8450ab6dc3d036d78acbc4a14736f393c11
data/scenario_gtfs_components/6548039d1dea098c/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42613041,66fb380f17f3b4a7d4db0a27b148b84e830c36c6024190cc45c4268c37590ca2
data/scenario_gtfs_components/689619b2b553423b/component.json,data_candidate,candidate_include_after_manifest_and_license_review,530,8d6a35d91d4e1e72cb5c0b154cfdfe0d3b27bf101f6b988c59f02d4d49ac1557
data/scenario_gtfs_components/689619b2b553423b/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42618051,69d9b974972e937296a5a7b5da7fa979a5b93bd982efa79613cc7841277dfdea
data/scenario_gtfs_components/6f30bd305544cee7/component.json,data_candidate,candidate_include_after_manifest_and_license_review,540,097d0a520f2e2655c974097fd16d61d0787ff4dd6bbb948f31dab5b8212411a5
data/scenario_gtfs_components/6f30bd305544cee7/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42610208,605cc68018f1628e08ef3efd96d13c20605bba8a9684b0f97918e6253c773136
data/scenario_gtfs_components/79950142414c71f1/component.json,data_candidate,candidate_include_after_manifest_and_license_review,544,58d38ae91e033b016c243df27afa88f3820d0e1ca8b630d3fb88d02723eb73b5
data/scenario_gtfs_components/79950142414c71f1/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42746762,77cfc592b2a6303bc32e966cc912f143253d9811ff94ec3b52ed41d2772ebe83
data/scenario_gtfs_components/7df1fbf202aa356f/component.json,data_candidate,candidate_include_after_manifest_and_license_review,550,0f82b86656a797fb5ce315c48298b815bd28341f8f41b5e061ed2b4b9230d3f7
data/scenario_gtfs_components/7df1fbf202aa356f/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42620710,b9493a10335a8764cda06d9c6a6e7070ae2e7635e3a3df5bc35ddaebdf636bdb
data/scenario_gtfs_components/7fb141f5e79ed15c/component.json,data_candidate,candidate_include_after_manifest_and_license_review,533,37228594ff992610717e8bcb9e3a717bdb7539e475bb947fc6fbe4a568289ab2
data/scenario_gtfs_components/7fb141f5e79ed15c/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42626541,597ff9d766adefde7bf3a712fb9772489d86fcfd54e374fefc6b9ed6c1c73fdb
data/scenario_gtfs_components/8036aabb64bffffa/component.json,data_candidate,candidate_include_after_manifest_and_license_review,509,1198d8918bfc8925ee70c247dc7990f76172d7335b7b49f45a629b0c156d17ec
data/scenario_gtfs_components/8036aabb64bffffa/levels.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,91,de090cc91af09acd3b33cca9f3cc9014e7191bbb57f68fa11ecb481cdf60987a
data/scenario_gtfs_components/8308fd8ad39a82da/component.json,data_candidate,candidate_include_after_manifest_and_license_review,519,e9dd0446f6747776b51a94908e8e7c01c6e0bedd1086fc9736312ed194c66e0f
data/scenario_gtfs_components/8308fd8ad39a82da/pathways.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,48714,a78909d0aff6559f60b572b4376039130e08bc40a0d58026f57464bfac3ddc16
data/scenario_gtfs_components/8319f580aaa91d48/component.json,data_candidate,candidate_include_after_manifest_and_license_review,529,cc7dbaf1686f72244aaed98e51d11f532ea2256953f53c374c5c022bf1674c56
data/scenario_gtfs_components/8319f580aaa91d48/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4509938,9870b257e86da75cf3e881ec79df2435a0494d0e3221293d45b6afbaf2f96ff8
data/scenario_gtfs_components/83f9519c18620514/calendar.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,10507,f2e9c5b13470a99d049bedb84813d6111236994891a4d7dad7622ebe94a4794d
data/scenario_gtfs_components/83f9519c18620514/component.json,data_candidate,candidate_include_after_manifest_and_license_review,519,1d69bca4d70c27b5f4c1fb6ea7342b7dddf791000e03a2ad874e191052355227
data/scenario_gtfs_components/92315b47fd2c6f7a/component.json,data_candidate,candidate_include_after_manifest_and_license_review,518,6e9904dd45f88af5fdbf6e85767fcbd181a4a2126533074be6a35a4c02229ff8
data/scenario_gtfs_components/92315b47fd2c6f7a/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483968,1e82d74b1e6fe3f05e3ec3f9935cef819c8c0615c678408958ddcdb851b0762e
data/scenario_gtfs_components/993e50f066cb9149/component.json,data_candidate,candidate_include_after_manifest_and_license_review,538,79fdf607ec3dc14e11cce217c112b560351a38bec1685f892eec6c3caa3c0d32
data/scenario_gtfs_components/993e50f066cb9149/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4484616,9393bbae2462a21ff3c1418151c7c7f83943cf1e566c11b77de44e8b18c965a2
data/scenario_gtfs_components/9b92c53dc5b3a598/component.json,data_candidate,candidate_include_after_manifest_and_license_review,530,54acc8c946b022ccdec893358cddb11cd3e9649c5967f8fdf8b4efd566b5be55
data/scenario_gtfs_components/9b92c53dc5b3a598/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42623876,b89313c61276ee5f48254386468f3805b4c9e873c439ad4ad1deb1e5e0c8f484
data/scenario_gtfs_components/9cc64a8009cd2f90/component.json,data_candidate,candidate_include_after_manifest_and_license_review,517,f3ad4a2df2c09922148d76a907cff72a4850db75a717828954eb82b3628e2503
data/scenario_gtfs_components/9cc64a8009cd2f90/trips.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,1423126,69e9b96413fca4d76bca754d76ed956ca901885beb7756546cc025a34e1693ed
data/scenario_gtfs_components/README.md,documentation,supporting_documentation,439,7810c6185b9dac4b62cac7610e238af11127869b303fd86c1f8d8e86440afa4a
data/scenario_gtfs_components/a35e5896244d81c8/component.json,data_candidate,candidate_include_after_manifest_and_license_review,529,a35734eba2788b4dac105f80daa6ae37cc9ab6218e803ef7426174f885cf87dd
data/scenario_gtfs_components/a35e5896244d81c8/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42636578,c37c55ce1d9de0a98b67073d38ab1d2df94eb2f702c42d6c57ed157815bef73c
data/scenario_gtfs_components/ad17445129f3147c/component.json,data_candidate,candidate_include_after_manifest_and_license_review,517,6505c9f27f4281da24b063b4c7a36cda3d5bd771f70fc8e13b173e29218709f4
data/scenario_gtfs_components/ad17445129f3147c/routes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,166285,8b6055eb8d0f90c019862c2b5fcb92e86dd548832a72e0c9feab35d3fa6ada54
data/scenario_gtfs_components/b270d6b972a01766/component.json,data_candidate,candidate_include_after_manifest_and_license_review,517,727c07441d001ea1a3fc53333b5ee7ac4bcd23b0388f83493698dc03f214ba37
data/scenario_gtfs_components/b270d6b972a01766/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483608,35689f2efcdbf4b64ea569115b0f46c156bc81ada2230227a88df0aa8ce49750
data/scenario_gtfs_components/b36b87d3ac0c5c86/component.json,data_candidate,candidate_include_after_manifest_and_license_review,521,0e79be04208f572cf6ffeee9862aecc5e19fa85880e5e1fe5ecbbdc3e9e1a83d
data/scenario_gtfs_components/b36b87d3ac0c5c86/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483829,70721c088082bafc77c7ca0a276014c392e27ad83b72af555af5673a03aac555
data/scenario_gtfs_components/b874fb7fe9f7c216/calendar_dates.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,71008,a40faf924596d335fee73cb92d8ac0e726045fa657f08d6421b65ef665df9547
data/scenario_gtfs_components/b874fb7fe9f7c216/component.json,data_candidate,candidate_include_after_manifest_and_license_review,531,d499e5064d194c5f687888c94df38ab3eb7b384b06aed18e313ff663c4c699b2
data/scenario_gtfs_components/ba64ff480176a77f/component.json,data_candidate,candidate_include_after_manifest_and_license_review,528,1b838d6ac2382bf7f108333fadd2ae4f83f53fe530dbd312e01f8836f912eec2
data/scenario_gtfs_components/ba64ff480176a77f/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4484300,9416917445f8f4b633a3da114fc49e938d4bc24b961f84531efd378642f96e33
data/scenario_gtfs_components/bf64220af19d91e2/component.json,data_candidate,candidate_include_after_manifest_and_license_review,536,d1536b56307ccc4141d19c7417ca176a22aa421cc05ac43e21448508f1a50c90
data/scenario_gtfs_components/bf64220af19d91e2/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42608284,ba4f7bfbe3c2b3647790a6ded8e3127abb930effbd970929d02cbca6b338cf07
data/scenario_gtfs_components/c1b447e32893fbca/component.json,data_candidate,candidate_include_after_manifest_and_license_review,541,565e6fea07a803703dd3e5b6e4b5d025254a310b39dced269d480c253f94c759
data/scenario_gtfs_components/c1b447e32893fbca/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42619416,db940006626f524c6a252a235c680f731de4c607591369e6010a1fc64e438401
